username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;replyTo
jwhitejr;2016-12-28 11:53;0;0;"@ImaPharrelFake "grounds for dismissal"";;@ImaPharrelFake;;"814076892571664385";https://twitter.com/jwhitejr/status/814076892571664385;daniecal
BernieMayall;2016-12-26 09:45;0;1;"The latest The Bernie Mayall Daily! http:// paper.li/BernieMayall/1 386506728?edition_id=121cd340-cb50-11e6-a091-002590a5ba2d … Thanks to @Staircase2 @SophiaCannon @ImaPharrelFake #marketing #entrepreneur";;@Staircase2 @SophiaCannon @ImaPharrelFake;#marketing #entrepreneur;"813319896088117248";https://twitter.com/BernieMayall/status/813319896088117248;
Native_Amazon;2016-11-23 00:27;4;3;"@ImaPharrelFake He also won't build that wall. He said what he needed to to get the white vote. Suckas.";;@ImaPharrelFake;;"801220650472009728";https://twitter.com/Native_Amazon/status/801220650472009728;Impolitics
IURadioNetwork;2016-11-16 14:16;0;0;"The latest Independent Underground News & Talk! http:// ln.is/dbOyR Thanks to @MiddlesbroughLo @SGrettenberger @ImaPharrelFake #jobs";;@MiddlesbroughLo @SGrettenberger @ImaPharrelFake;#jobs;"798892626636378113";https://twitter.com/IURadioNetwork/status/798892626636378113;
IURadioNetwork;2016-11-13 19:31;0;0;"Donald Trump Says He'll Deport 2-3 Million People Once In Office http:// ln.is/3LXgn by #ImaPharrelFake via @c0nvey";;@c0nvey;#ImaPharrelFake;"797884706922631168";https://twitter.com/IURadioNetwork/status/797884706922631168;
em2wice;2016-10-14 21:24;0;0;"#FF #TimelineTitans Of #140ProofTruth #FollowTheLeaders #FF @ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle @Grecul";;@ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle @Grecul;#FF #TimelineTitans #140ProofTruth #FollowTheLeaders #FF;"787041463976751104";https://twitter.com/em2wice/status/787041463976751104;
g_mccray;2016-10-08 14:50;0;0;"Why Black Lives Matter http:// nzzl.us/r7xzYIm via @nuzzel thanks @ImaPharrelFake";;@nuzzel @ImaPharrelFake;;"784767929455960065";https://twitter.com/g_mccray/status/784767929455960065;
IamNthi;2016-10-07 05:41;0;0;"@ImaPharrelFake";;@ImaPharrelFake;;"784267503144869890";https://twitter.com/IamNthi/status/784267503144869890;roywoodjr
IURadioNetwork;2016-10-06 20:01;0;0;"Black Lives Matter. Choosing to be silent in the face of such injustice is... http:// ln.is/VJMzN by #ImaPharrelFake via @c0nvey";;@c0nvey;#ImaPharrelFake;"784121500014092288";https://twitter.com/IURadioNetwork/status/784121500014092288;
EngagedE;2016-10-03 16:12;0;0;"Thanks for the recent follow @mrclydepratt @ImaPharrelFake Happy to connect :) have a great Monday. >> Want this ? https:// commun.it/?aid=thankyou1 05 …";;@mrclydepratt @ImaPharrelFake;;"782976699017236480";https://twitter.com/EngagedE/status/782976699017236480;
em2wice;2016-09-22 12:21;0;0;"#DEFF #DayEarlyFollowFriday #DEFF #BecauseTomorrowIsNotPromised @ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle";;@ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle;#DEFF #DayEarlyFollowFriday #DEFF #BecauseTomorrowIsNotPromised;"778932352709959681";https://twitter.com/em2wice/status/778932352709959681;
LiberalsAreNaiv;2016-09-19 09:49;0;0;"Thanks for the recent follow @ImaPharrelFake @Ntonts @nyagumboh_2 Happy to connect :) have a great Monday. >>by https:// commun.it/?aid=thankyou1 08 …";;@ImaPharrelFake @Ntonts @nyagumboh_2;;"777806825278148608";https://twitter.com/LiberalsAreNaiv/status/777806825278148608;
em2wice;2016-09-16 14:53;3;1;"#140ProofTruth #FF #TheFireThisTime #FF @froqueen3 @halimahy @efaulks91 @vocalreport @MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb";;@froqueen3 @halimahy @efaulks91 @vocalreport @MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb;#140ProofTruth #FF #TheFireThisTime #FF;"776796246627393536";https://twitter.com/em2wice/status/776796246627393536;
BigGator5;2016-09-16 12:16;0;0;"#FF : @KeithTingley @Titus88Titus @OurProductionCo @ImaPharrelFake @DoggShemp @MattWhitmanWCE #tcot #tlot #ccot #uniteright #twitterpatriot";;@KeithTingley @Titus88Titus @OurProductionCo @ImaPharrelFake @DoggShemp @MattWhitmanWCE;#FF #tcot #tlot #ccot #uniteright #twitterpatriot;"776756582264733696";https://twitter.com/BigGator5/status/776756582264733696;
craigajones;2016-09-12 14:53;0;0;"@ImaPharrelFake thanks for the like";;@ImaPharrelFake;;"775346724877508608";https://twitter.com/craigajones/status/775346724877508608;
ShaynRoby1;2016-08-25 17:33;0;1;"I've got news for them, I'll stand in each of their faces and TELL THEM, YOU ARE A #THUG #LOSER .";;;#THUG #LOSER;"768863939199246336";https://twitter.com/ShaynRoby1/status/768863939199246336;grave_acid,ShaunKing,ImaPharrelFake
grave_acid;2016-08-25 17:31;0;0;"Not surprising. They don't like people going against the lies they tell.";;;;"768863280123240457";https://twitter.com/grave_acid/status/768863280123240457;ShaynRoby1,ShaunKing,ImaPharrelFake
ShaynRoby1;2016-08-25 16:55;0;0;"He and about twenty of his #thug , #loser , #BLM , #criminal friends now follow me on Twitter.";;;#thug #loser #BLM #criminal;"768854231457468417";https://twitter.com/ShaynRoby1/status/768854231457468417;grave_acid,ShaunKing,ImaPharrelFake
grave_acid;2016-08-25 16:46;0;0;"Shaun King holds part of the responsibility for these deaths. His lies and fake hatred.";;;;"768852070879363072";https://twitter.com/grave_acid/status/768852070879363072;ShaynRoby1,ShaunKing,ImaPharrelFake
ShaynRoby1;2016-08-25 16:41;0;1;"Of course #Truth matters not to #BLM clowns, only divisiveness and political points 4 the #Crimicrats";;;#Truth #BLM #Crimicrats;"768850703766827008";https://twitter.com/ShaynRoby1/status/768850703766827008;grave_acid,ShaunKing,ImaPharrelFake
ShaynRoby1;2016-08-25 16:33;0;0;"#Libs never care about #facts . Lost four #worthless college friends on FB who clung to #BLM lies.";;;#Libs #facts #worthless #BLM;"768848670997426177";https://twitter.com/ShaynRoby1/status/768848670997426177;grave_acid,ShaunKing,ImaPharrelFake
grave_acid;2016-08-25 16:29;0;0;"and that Mike Browns blood was on the gun.";;;;"768847867922485248";https://twitter.com/grave_acid/status/768847867922485248;ShaynRoby1,ShaunKing,ImaPharrelFake
ShaynRoby1;2016-08-24 18:45;0;0;"@ImaPharrelFake The TRUTH: #AllLivesMatter : #thug #criminals get THEMSELVES killed. #Libs : racially divisive. http:// shaynroby.blogspot.com/2016/08/libera l-media-consistently-silent-on.html … …";;@ImaPharrelFake;#AllLivesMatter #thug #criminals #Libs;"768519641673060352";https://twitter.com/ShaynRoby1/status/768519641673060352;
ShaynRoby1;2016-08-24 18:43;0;1;"And HOW do you explain the powder burns on his hands? #Forensics PROVE #HandsUpDontShoot to be a #lie .";;;#Forensics #HandsUpDontShoot #lie;"768519002595336193";https://twitter.com/ShaynRoby1/status/768519002595336193;ShaunKing,ImaPharrelFake
em2wice;2016-08-19 21:12;0;0;"#FF #TheTwitdown #140ProofTruths #FF @ImaPharrelFake @wakeupwsh @amber_robertson @StanleyParris @OneMightyFish @Victoriatatexo @jonbream";;@ImaPharrelFake @wakeupwsh @amber_robertson @StanleyParris @OneMightyFish @Victoriatatexo @jonbream;#FF #TheTwitdown #140ProofTruths #FF;"766744592087715840";https://twitter.com/em2wice/status/766744592087715840;
mestasenesta;2016-08-19 17:51;1;3;"@ImaPharrelFake @OneMightyFish @RashunPage @BlackMoses2015 @lagonehoe @StanleyParris @RosieOnFleek @hxneynblckmvgic @Cofe6370 appreciated";;@ImaPharrelFake @OneMightyFish @RashunPage @BlackMoses2015 @lagonehoe @StanleyParris @RosieOnFleek @hxneynblckmvgic @Cofe6370;;"766694149563318276";https://twitter.com/mestasenesta/status/766694149563318276;
IURadioNetwork;2016-08-18 17:54;0;0;"Thanks for the recent follow @ImaPharrelFake @DontGetThirsty Happy to connect :) have a great Thursday. >>by https:// commun.it/?aid=thankyou1 08 …";;@ImaPharrelFake @DontGetThirsty;;"766332356726710272";https://twitter.com/IURadioNetwork/status/766332356726710272;
alisseytwit;2016-08-15 16:01;0;1;"safety unions are political activists and they are very good at it.";;;;"765216882311835649";https://twitter.com/alisseytwit/status/765216882311835649;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 16:00;0;0;". @alisseytwit @ImaPharrelFake -Politicians exploiting the most vulnerable amongst us to keep them vulnerable, is nothing new. Stopping it is";;@alisseytwit @ImaPharrelFake;;"765216517088620544";https://twitter.com/DanteB4u/status/765216517088620544;alisseytwit
DanteB4u;2016-08-15 15:58;0;0;". @alisseytwit @ImaPharrelFake - Until recently, many people didn't understand how laws were being constructed against their best interests.";;@alisseytwit @ImaPharrelFake;;"765216002887946240";https://twitter.com/DanteB4u/status/765216002887946240;alisseytwit
alisseytwit;2016-08-15 15:53;1;1;"I think most people assume the cost is being paid by some deep pocket insurance company.";;;;"765214814901669889";https://twitter.com/alisseytwit/status/765214814901669889;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 15:51;1;0;". @alisseytwit @ImaPharrelFake - Although information may be public, it's often intentionally written to be unintelligible to the masses.";;@alisseytwit @ImaPharrelFake;;"765214245218717696";https://twitter.com/DanteB4u/status/765214245218717696;alisseytwit
alisseytwit;2016-08-15 15:47;3;2;"communities hard hit by this nonsense should understand how these costs are spread. Public information.";;;;"765213455938756608";https://twitter.com/alisseytwit/status/765213455938756608;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 15:46;1;2;". @alisseytwit @ImaPharrelFake - That's why community education plans & political literary projects are necessary. Know better = vote better!";;@alisseytwit @ImaPharrelFake;;"765213159858724865";https://twitter.com/DanteB4u/status/765213159858724865;alisseytwit
DanteB4u;2016-08-15 15:43;0;2;". @alisseytwit @ImaPharrelFake - Many police are policing the same areas resources were diverted from to pay for their misconduct settlements";;@alisseytwit @ImaPharrelFake;;"765212380095590400";https://twitter.com/DanteB4u/status/765212380095590400;alisseytwit
alisseytwit;2016-08-15 15:42;1;1;"hence very effective PR departments.";;;;"765212066533650432";https://twitter.com/alisseytwit/status/765212066533650432;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 15:37;4;4;". @alisseytwit @ImaPharrelFake - Everyone else is carrying the financial burden for police misconduct but the police. Time to shift that back";;@alisseytwit @ImaPharrelFake;;"765210919630626816";https://twitter.com/DanteB4u/status/765210919630626816;alisseytwit
alisseytwit;2016-08-15 15:36;2;1;"A vicious circle that deprives communities of revenue for parks, libraries, community centered services.";;;;"765210667066417157";https://twitter.com/alisseytwit/status/765210667066417157;DanteB4u,ImaPharrelFake
alisseytwit;2016-08-15 15:31;1;2;"Yes and so are surrounding communities that have better practices & unrelated functions like Fire, Water, etc.";;;;"765209184631558145";https://twitter.com/alisseytwit/status/765209184631558145;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 15:30;0;0;". @alisseytwit @ImaPharrelFake - The misconduct elevates to DOJ consent decree level & the victimized communities have to pay that too. Bad!";;@alisseytwit @ImaPharrelFake;;"765209127551315973";https://twitter.com/DanteB4u/status/765209127551315973;alisseytwit
DanteB4u;2016-08-15 15:29;3;2;". @alisseytwit @ImaPharrelFake - Too often the community that's being victimized by police misconduct is also paying the settlement for it.";;@alisseytwit @ImaPharrelFake;;"765208695672221696";https://twitter.com/DanteB4u/status/765208695672221696;alisseytwit
DanteB4u;2016-08-15 15:27;1;1;". @alisseytwit @ImaPharrelFake - Behavior modification from better management tools, lessens the risk of misconduct by police. Accountability";;@alisseytwit @ImaPharrelFake;;"765208192380903428";https://twitter.com/DanteB4u/status/765208192380903428;alisseytwit
alisseytwit;2016-08-15 15:22;3;1;"& JPAs can collapse or become unworkable under the burden of multiple high settlements. Bad all around.";;;;"765206951860899843";https://twitter.com/alisseytwit/status/765206951860899843;DanteB4u,ImaPharrelFake
DanteB4u;2016-08-15 15:17;4;1;". @alisseytwit @ImaPharrelFake - JPAs are locality based; existing laws can be changed to shift the burden. Challenging yes, impossible no.";;@alisseytwit @ImaPharrelFake;;"765205899979784192";https://twitter.com/DanteB4u/status/765205899979784192;alisseytwit
alisseytwit;2016-08-15 15:04;0;1;"Police insured via Joint Powers Authorities; cost spread to all members; illegal to tap pension funds.";;;;"765202613629390848";https://twitter.com/alisseytwit/status/765202613629390848;DanteB4u,ImaPharrelFake
em2wice;2016-08-13 03:05;0;0;"#FF #TheTwitDown #FF #140ProofTruth @ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle @Grecul @mammafreedom";;@ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo @HelmutHustle @Grecul @mammafreedom;#FF #TheTwitDown #FF #140ProofTruth;"764296913545945089";https://twitter.com/em2wice/status/764296913545945089;
rorstill;2016-08-11 13:02;0;0;"@ImaPharrelFake Thanks for the follow!";;@ImaPharrelFake;;"763722264365961216";https://twitter.com/rorstill/status/763722264365961216;
NachoBush;2016-08-11 12:40;0;0;"@ImaPharrelFake Thanks for the follow";;@ImaPharrelFake;;"763716823384666112";https://twitter.com/NachoBush/status/763716823384666112;
em2wice;2016-08-05 23:38;0;0;"#FF #140ProofTruth #FF #TweetingTruthToPower #FF @RicheyCollazo @HelmutHustle @ImaPharrelFake @wakeupwsh @amber_robertson @StanleyParris";;@RicheyCollazo @HelmutHustle @ImaPharrelFake @wakeupwsh @amber_robertson @StanleyParris;#FF #140ProofTruth #FF #TweetingTruthToPower #FF;"761707960326324224";https://twitter.com/em2wice/status/761707960326324224;
darladhancock;2016-08-04 16:01;0;0;"Thanks for your follow!! #BWC #CVAbiz @CVASmallBiz @TerriLomax @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish";;@CVASmallBiz @TerriLomax @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish;#BWC #CVAbiz;"761230632781484032";https://twitter.com/darladhancock/status/761230632781484032;
BizWorksCenter;2016-08-04 16:01;0;0;"Thanks for your follow!! #BWC #CVAbiz @CVASmallBiz @TerriLomax @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish";;@CVASmallBiz @TerriLomax @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish;#BWC #CVAbiz;"761230532793344000";https://twitter.com/BizWorksCenter/status/761230532793344000;
bigtickHK;2016-07-31 14:39;0;0;"Thanks for following me @swensonmember @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish @iLoveSarahRich pic.twitter.com/ZXYOqkhbd4";;@swensonmember @camosaseko @StanleyParris @ImaPharrelFake @OneMightyFish @iLoveSarahRich;;"759760462376345600";https://twitter.com/bigtickHK/status/759760462376345600;
RidiculousMedia;2016-07-31 10:03;0;0;"AND Native Americans #Natives #nativeamericans #nativeaffairs";;;#Natives #nativeamericans #nativeaffairs;"759690818001047552";https://twitter.com/RidiculousMedia/status/759690818001047552;OlugbengaBlacks,ImaPharrelFake,Africarevolt
ReproJusticeNC;2016-07-28 15:55;0;1;"Thanks for the recent follow @ImaPharrelFake @tvtestyvesty Happy to connect :) have a great Thursday. >> Get FREE? https:// bit.ly/_tweet_thanks_ new_followers …";;@ImaPharrelFake @tvtestyvesty;;"758692403326791680";https://twitter.com/ReproJusticeNC/status/758692403326791680;
Pandy52932371;2016-07-27 17:03;0;0;"@ImaPharrelFake "WORDS MATTER" & from day one #BlackLivesMatter INCITES people to murder #BlueLives";;@ImaPharrelFake;#BlackLivesMatter #BlueLives;"758347049058209792";https://twitter.com/Pandy52932371/status/758347049058209792;
NorCalCS;2016-07-27 16:35;0;0;"Thanks for the follow @ImaPharrelFake !";;@ImaPharrelFake;;"758339923434999808";https://twitter.com/NorCalCS/status/758339923434999808;
em2wice;2016-07-15 17:41;0;0;"#SeizeTheTime #FF #TimelineTitans #FF #TellingTruthToTheInternetYouth #FF @MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb";;@MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb;#SeizeTheTime #FF #TimelineTitans #FF #TellingTruthToTheInternetYouth #FF;"754008027716550656";https://twitter.com/em2wice/status/754008027716550656;
therealpepedent;2016-06-28 16:02;0;0;"@ImaPharrelFake ayyy I fuck with your bio";;@ImaPharrelFake;;"747822374834184193";https://twitter.com/therealpepedent/status/747822374834184193;
Mudbuggers;2016-06-25 18:10;0;0;"@ImaPharrelFake thanks for following";;@ImaPharrelFake;;"746767632343384065";https://twitter.com/Mudbuggers/status/746767632343384065;
16po;2016-06-25 14:16;0;0;"Who is your people? Represent them how? @ImaPharrelFake <--"represent my people"";;@ImaPharrelFake;;"746708669350424576";https://twitter.com/16po/status/746708669350424576;
em2wice;2016-06-24 22:39;0;1;"#FF #Tweetadelic #TheKnowsNose #FF #RIPWizardOfWoo #FF @MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo";;@MME_ATLANTA @StanleyParris @ImaPharrelFake @Juicensb @OneMightyFish @Victoriatatexo;#FF #Tweetadelic #TheKnowsNose #FF #RIPWizardOfWoo #FF;"746472888874700800";https://twitter.com/em2wice/status/746472888874700800;
em2wice;2016-06-17 19:27;0;0;"#FF #KnowFakeNTheFunk #FF #YourKnowsGotToGrow #FF @ImaPharrelFake @wakeupwsh @amber_robertson @Victoriatatexo @jonbream @Isaiah_Rider";;@ImaPharrelFake @wakeupwsh @amber_robertson @Victoriatatexo @jonbream @Isaiah_Rider;#FF #KnowFakeNTheFunk #FF #YourKnowsGotToGrow #FF;"743887731974090752";https://twitter.com/em2wice/status/743887731974090752;
RidiculousMedia;2016-06-17 12:53;0;0;"@ImaPharrelFake @frvda pic.twitter.com/GUqnQbQgGT";;@ImaPharrelFake @frvda;;"743788718704623616";https://twitter.com/RidiculousMedia/status/743788718704623616;
christinakarra;2016-06-16 09:05;0;0;"Thanks for the recent follow @StanleyParris @ImaPharrelFake Happy to connect :) have a great Thursday. >> Get FREE? https:// bit.ly/_tweet_thanks_ new_followers …";;@StanleyParris @ImaPharrelFake;;"743368917033201665";https://twitter.com/christinakarra/status/743368917033201665;
SparetimeHoties;2016-06-16 08:36;0;0;"@ImaPharrelFake Thanks for the Follow !";;@ImaPharrelFake;;"743361482671349760";https://twitter.com/SparetimeHoties/status/743361482671349760;
draculasspatula;2016-06-13 23:25;0;0;"@ImaPharrelFake Hey There! I'm happy to have you along! Big batch of Pancakes coming your way! <3 Drac #Humanity";;@ImaPharrelFake;#Humanity;"742498275748679682";https://twitter.com/draculasspatula/status/742498275748679682;
DyeKavadas;2016-06-08 16:02;0;0;"EvenTHO Colonizers r my Portu&Span fam., since whites want2 deport even who were n CA B4them,Whites need2GO 1st";;;;"740574686979883008";https://twitter.com/DyeKavadas/status/740574686979883008;ImaPharrelFake,S_Narcisse5
Primal_Digest;2016-06-08 13:49;0;0;"@ImaPharrelFake What Made Muhammad Ali Unapologetically Black http:// pri.ml/Dq_A9SlY via huffingtonpost";;@ImaPharrelFake;;"740541175002759168";https://twitter.com/Primal_Digest/status/740541175002759168;
notareactionary;2016-06-02 04:36;0;0;"@ImaPharrelFake Maybe you can call our radio show one night. Sunday nights at 11 p.m. CST/9 p.m. PST http://www. blogtalkradio.com/tabernaclefaith [phone]";;@ImaPharrelFake;;"738227823152750592";https://twitter.com/notareactionary/status/738227823152750592;
adventurensw;2016-06-01 01:55;0;0;"Thanks for the recent follow @PurePowder @bakedangel @ImaPharrelFake Happy to connect :) have a great Wednesday. >> http:// bit.ly/_want_this_free";;@PurePowder @bakedangel @ImaPharrelFake;;"737824814497337345";https://twitter.com/adventurensw/status/737824814497337345;
mestasenesta;2016-05-15 15:18;0;0;"Gm @FIYAH0801059570 @OneMightyFish @KaydenMelton @RegieBlackmon @ImaPharrelFake @RandolphBurrr @StanleyParris @Jhansigir1 much appreciated";;@FIYAH0801059570 @OneMightyFish @KaydenMelton @RegieBlackmon @ImaPharrelFake @RandolphBurrr @StanleyParris @Jhansigir1;;"731866459694043136";https://twitter.com/mestasenesta/status/731866459694043136;
Fashionerd2;2016-05-12 04:26;0;0;"@ImaPharrelFake Hagamos el bien, recomiéndale a un amigo una buena lectura http:// goo.gl/ioLsFq";;@ImaPharrelFake;;"730615019637985281";https://twitter.com/Fashionerd2/status/730615019637985281;
Fashionerd2;2016-05-12 02:18;0;0;"@ImaPharrelFake Tú follow nos alegra, quiere decir que no estamos solos en el mundo.";;@ImaPharrelFake;;"730582983925698564";https://twitter.com/Fashionerd2/status/730582983925698564;
Fashionerd2;2016-05-12 01:21;0;0;"@ImaPharrelFake Bienvenido eres un miembro del #Team , sólo que no sabemos cua.l #TeamIronMan or #TeamCap ?";;@ImaPharrelFake;#Team #TeamIronMan #TeamCap;"730568512817774592";https://twitter.com/Fashionerd2/status/730568512817774592;
Fashionerd2;2016-05-11 19:00;0;0;"@ImaPharrelFake Bienvenido, de ahora en adelante te atormentaremos con todas las buenas películas que están por llegar, somos muy nerds.";;@ImaPharrelFake;;"730472693804482561";https://twitter.com/Fashionerd2/status/730472693804482561;
Fashionerd2;2016-05-11 17:13;0;0;"@ImaPharrelFake Existe una diferencia entre gustarte algo y ser un fanático al borde de la locura, sabemos que eres del segundo grupo, no lo";;@ImaPharrelFake;;"730445649909526528";https://twitter.com/Fashionerd2/status/730445649909526528;
Lil_Jamp;2016-05-11 02:59;0;0;"@ImaPharrelFake http:// youtu.be/Yx_aCmZQVK0 ESTRENO - CULPABLE FUE LA CALLE JR APOLO MalandroLife @jotaereapolo_";;@ImaPharrelFake @jotaereapolo_;;"730230719331610624";https://twitter.com/Lil_Jamp/status/730230719331610624;
Kirby_Denise_;2016-05-04 18:48;0;0;"Thanks for the recent follow @KaydenMelton @ImaPharrelFake Happy to connect :) have a great Wednesday. >> Get FREE? http:// bit.ly/_tweet_thanks";;@KaydenMelton @ImaPharrelFake;;"727932908636246020";https://twitter.com/Kirby_Denise_/status/727932908636246020;
hbg1x48;2016-04-18 16:32;0;0;"#welcomeTweet @sssqe @RobbossTom @ImaPharrelFake @StanleyParris @RegieBlackmon Hi, thanks for following! I follow back. #gratitude #TTO";;@sssqe @RobbossTom @ImaPharrelFake @StanleyParris @RegieBlackmon;#welcomeTweet #gratitude #TTO;"722100418596089856";https://twitter.com/hbg1x48/status/722100418596089856;
sheryl_monk;2016-04-17 16:21;0;0;"@ImaPharrelFake Don't go! #Scientology";;@ImaPharrelFake;#Scientology;"721735394283364355";https://twitter.com/sheryl_monk/status/721735394283364355;ImaPharrelFake
